id,x,y
77e518075b4cb4f560238d1c97e40bf745f99b0a46240feee9484463be825b2e,0.4972810936877657,1.1004545563098669
ee71d3a9d78dabffba373d969eadf0a4f5c2b693629c509df5914202293128c5,-1.0192426315368466,-0.2445613132549361
220540f2dee47d68c663612af62117f535f33253be473943505d9fe228fb2de2,-1.0168493771994576,-0.22096150731148817
cd18f63d488fe102b2a5d999bc8fa392a6e964ff3e8f15593678b8e0b28a24d4,-1.0129778853798126,-0.20739749841063868
060f2e0a1243ea2ccfef0544523588922839a70dd11d0b5fec3b08daac363c6b,-1.0166603572968156,-0.2167048005517233
55cc8b263a16b122e17deeb9865d2f5fc5a2e22ee68eb0428d2c1f19936f88a7,-0.9612907386728942,-0.0769630343187461
94f710647db9302767f5b33c741f7d37a38abbc0c5e6a65763891661cc9046c3,-1.0158498115972763,-0.24753243509361808
f957404bbd2c30a5afba03a20c7ba1526e6d1982a987d5cfb29a25f90e6bfbfe,-0.6853407212828673,1.1730693877301857
6345eec5c08544fa6a1cc5a8619badcc18e0b10c5968824b6ec94e9885f8de0e,-0.9588727738567058,-0.09613228860674845
a7dc480dd92c7b3dd16354ec0c6e2ec8046f711422d9a18ec8037d3c07ecd482,-1.0316042460523143,-0.29416250359468826
c348df3c609f414be92530bf453e44a861fdf57f14ca5eb6736dea728a331af7,-1.0292624331139117,-0.2659656578052011
15288a6875e4c537e5304669fd4876d9bafdc6f0e3c9d39f61d093d52b86050b,-0.6448574301428027,1.2728146969764678
efaa5c2e9f242f51113a0acb09e5eb5aee48bddab477d31c8cac423a1217a985,-0.960271358306804,-0.08430271431804309
c01337bc09fcd729b6046294de908deef55e363947328f2e7f9d0aa41440ec35,0.16794471067790703,-0.32577978865141033
6aa876504632f76042cbb9ec3c239665516805bbf09042d59769adce58c1fdd3,-0.7066080627556884,1.10142050134755
6199c2fbfa57f330e4a145b0738a598339f5f28e95eeee9e1ffec37182d8a6cc,-1.0192803383224993,-0.22534947279771425
6b1dc848c66193d9ad142db3cd2752f94addc6efba9e871603e92a792ef6863f,-0.7066152808717732,1.1199671111002234
ccbe5a19c056751f7d271a5a44062d50fbeec7a1f744b4f75e886512b5385c3d,-0.9589682188926668,-0.09828169998661526
fcfd6e7ca3e6e81e0175971988c134e92431f862d2d56be618ed19a6a8b20d6a,-1.0139704771811275,-0.205210037286501
cff372f1bb79310300d3a0121f3eb63e4aac896dec315e313e9bf4c426bd9cbf,-0.6457554976892173,1.2771308335954654
6c83dc28d330d0fbed1311810a1b20184c59aaae7512e6b179f480456d203a69,-0.9594291674068629,-0.11441770253761469
55c3e29e6c704eabeabcaf5cf98fcca303cd9e50ebe8126e37d00794868e3e06,-0.9445891829394711,-0.03929986122184995
6348168ea4b6645c96557a1ea886f2e719ea6f5b1bd5b37c2413ebc068fade74,-1.030917106378283,-0.25414768024174295
9714f7f05a541c0d0d14853b6468a78f3adffe2fdcc8c58046c29ebdbee300fd,-0.9697867698844845,-0.08859275900009442
24a94f908eb5199b52af6ae09d3dd47a0b9d04d2b79695fe2a0579e070702cbb,-1.0180238003581377,-0.21711337340889242
5e23cb55be23b3e59dbf448aa6b962772722ffbb2bcfed2624aceaed5f060f11,0.48262738664078997,1.0552865422303974
0e1aabac98ed75cfd591b6aa2c419112b29b86d0971b5cdf024319b93c16abac,-1.0198336785845663,-0.23333110984237398
20dcfacb485d340bafa7ceced9aa905143edcd71b0961182aaaf62357d5a412a,-1.031223266861535,-0.28558289544733945
63ef9590fae39e5a50699495dea4478179536bbc61f07d04fea806c748d277f4,-0.9600065093037998,-0.07258285050805142
68d59e0d490f829027feca49524633f4a7a9c7fea8c551f6237119c19880a102,-1.0018015121636823,-0.1862719493060958
8d5ef1aca82327be9f2071e438fb66c1071c8ecece3c1c97af84b908859f823f,-1.0170778531469196,-0.20156624386138652
d813d990bfe3682e430fa1b09b38bf772861fb6f85428e2ec790e5c0131f8414,-0.6374510703592273,1.256773416050518
85517fdca1f3ceac59da22aa13431d026d1c041dfc8331810ceb9adfa6edf73a,-0.9458730674578719,-0.09275331075847419
fe4722b834ac179bd650ae95fb8f847fc12496c2743a135d8767668088824b58,0.422837581815738,0.9040441217408488
6dc44041dbd3125a61874d91d8ca3a5c23d132544fd8f253808c59c48d9623a0,-0.6462967421366388,1.264942070053523
896cf1e8589c1e81939b96fe3b99157787f82c6fb5f4c4df3d26d828094bcf19,-1.0015595255258565,-0.19001023906684464
417da5191c6862d533b29dc1508b962a5cd253481fb6ecacbbe0611709572582,-1.0132777021319417,-0.2141493376489364
64e95f8a4e2081b85e485be06cac760629972e0921f4391fca4410313f6a17a6,-1.0001632671040865,-0.17419728636906498
f84451a4ba0c3b9c7c6a0b27d02193e0447d651c8c9cbd19c4cdcae5fd00e495,-1.0024469578279154,-0.18023809816677205
29d095bbe4a660273a013c166fca38be6c539dfbc33279a6c0ae7fa2c1ca2982,-1.0316153874984122,-0.29441340769661534
5a31c4585c1dd54c48963202b7493c9a681f8401575f3f7c1b83c6dfb6eb667f,0.10937211651036616,-0.48281567465238606
bdd617c4bd905968f519fb8b850b80337b17cca652cf582244a1df4c0699d8d9,-0.9431580868644589,-0.03879364965065241
88dbfa70e609465a70feb667fd4498e567b05e58bb6db80c7f85a6b094902fff,-1.0154330327939758,-0.20418950509886377
c63e51cdc2ae6134c20931b1b606d47fe15fc781e51685bdb65454d365146d64,-1.0151583593932494,-0.23196100991672866
7559ed1cfcdba4e423c369b39bc719165e2a1c9591ccdbffc55ddd5cffb3ed39,-0.7004969965340354,1.1396442825512814
b06046c7f9394f84e69f1c82548b890ffd448526cce33c507bde36c8c79f1bc9,-1.0200047286924507,-0.23718313886318768
3f2fdc29c5b5abb8f2a19b5b3ebbde74b3a50ed3f705543efe13f392d00bad16,-0.9581902030277099,-0.04944472156415852
22690c0b5a0045497f58db2cab414bf0e048446f0fc2a2b7ac4919c86c06bf7d,-1.0317467537944682,-0.2973717617779067
f7e97d0721c7a345049b201ca017f2dd8621510ca748a6e80e1731197207d558,-1.0312135211984657,-0.28536342422083866
724af49650e12e7c0f3838672dcdec4558d51984a38c026890e65ae588b9074e,0.6768783908269687,-0.46469572717323815
01f73b5d6d29e955d5f8862698a291a961a3fde5848de6018e6e251a9bd7aeeb,-0.959667413986175,-0.11978298847032487
7114c1feaf090c39ddc6532d5227ececaa35627918c164b404ac29eb970349af,-0.9623677790408277,-0.10121786119485007
defb5c4ee31b5249d174d150a0260784389c01912e26a75c829428826f308447,-0.9611468256277802,-0.07372212887231842
9eafa528b836f444f4df5bda3592bedfe42037965a9c8dcb42b95866ee5d4cb5,-0.9680711439081391,-0.07449757254387587
72a014f6984a8565b7e7f27ba6132aebfa132369fc781195d8969e6d70d7b96a,-1.0310286380592077,-0.2754443825888233
2d16e4b6ea56c499a661b46826513daba2a03c766917d221189ca5c7555e3f43,-1.0209668161686514,-0.2588492396609696
00b5cef5652ca3e33f15cbab7249b9d1dc06c82df26d76d94f94834d2aba3b29,-0.9444358845213572,-0.01130708237819892
69f9d9eec6211b50b6230067b784844071a756e8206c800baba5455cc276d4b1,0.4329135764886658,0.9028906813091869
767d91a11f76dd524571b4061e96dae790f8dd4089d4d36cd7fc2032a788779c,-0.9579060497032084,-0.05557674881441424
ec4fcd0439535809488cfda9446eeda8079128d755246091f03cc2b11f591abd,-0.9443609644573432,-0.034160406899853
15aa34fe23a683aac03aaf9987852469adca5a3b17adff3c1511c8d7bd7394bc,-0.9619019811892512,-0.09072814643056407
237038cb05426dcbcb022a663720a094fd46e190586fe5def577ea30a0edde81,-0.9466752283235912,-0.06173685071036189
da4fc3f598d21a9a5ee538fcd81adf68435e343790bcdbe30af6df7935d1d683,-0.9729149517777063,-0.13449854442429843
a13555db357299df7099ddd803a17ddf2afb480e8d1bf403a4919425e2430352,-1.0022388533512434,-0.1755516089653448
597bef1bf88b308fe2dcf6da9ca5f8a498190bc1fac9ffe41ebea9ac79c38408,0.1852614430762785,-0.24396689668634428
c2c05d613099fac774b9524cb22a79ad74f2543b79679f0403dbc95477f4019a,-1.0063594569162582,-0.2135106076536279
bb31b2291f1c1d91e7775aac9859ff87691a8310b5aee2691a160a66b7473064,-1.0169637205282855,-0.2423215276503163
99964482ed48671d52af3a7f034eb4dcc4e4b9bf3c8a9463f2024c3ec3f11e04,-1.0021922922649371,-0.1745030585849195
8215a19d7b5caf7d29f885531aabadaebf250c2d5ce0e55b5fff6b4bf27a8724,-0.9595580858016617,-0.11732093016035368
181b1e05478030af750f73bc6845f1eaa860a37f95d453f79d83e5394c5d13a7,0.1678712149860458,-0.3274349032927063
d862df9c8381fbb0179662762a9cc801242f3c94464c35d1ef3d39efcf865cf0,-0.9710365074032206,-0.11673670611665768
5806a9ef1c4e6ce86c213023cbc8d6173e82d6398311ccf5b09431c03dcf82a1,-1.0014803322774812,-0.1854096450022058
45eb75e13053f4b977ede01aadaea55ca5d2f389dc48d6fe8fe0c13a909faf16,-0.9584886265712109,-0.05157641724170158
76d8919a4824ae6311a4cfc16dc6a59abaa7224244024543d4fbd86aa4ddbc2f,-0.7046093127865993,1.1233483359388814
bc0b2007a53043e16b5b9cfb2da89f8cb9a35203cc379dec2086121edb95a2cd,-1.0153702420987563,-0.23673258440280176
5c214ed96298f73b038016d889f4f547aef3e4872e049390e5f4f32d75cf73a1,-1.0169268889543186,-0.24149208478378512
986475e581406d469c6f5267626fbe3f8d273ec77f2d17bddbabf8d30e9022a9,-1.013243804544105,-0.21338596781715363
def540dba5990bdb523b0fb698e4382acbe09277186c8e4bb1bed7f300c552a9,-0.6343368741066026,1.2997405318636712
cc8c21399811a6e9f53362a23cb1e3c4d80659c713d417fddb8555e0d396760e,-1.0170072312610476,-0.22451636286709023
090cec08a531c33a1fcbc70f1759c89d32fbbd37da5840c441e949a609c6fddd,-0.6590741525946964,1.2328236473210392
5579ec4ba8d0073e518346282750b5f94fbfd039773763c46eb9c6c7a30d5dae,-0.9587080824422898,-0.07101472052162815
87611e025b920aa028fade9515d8ba111e760a430588c49ff5a7df5d25c7ff06,-1.0291512035574772,-0.263460780815304
d676c57bcb0f17ae62fe13c65ee99beac34581a31fc18dc9bc58b74251e6e8b9,-1.0312767166376768,-0.2622460624789974
f6819656a3bfe1f63f07359cfc933b08736b273ff6da788d7842e4e162faeb6d,-0.9618876633066216,-0.09040570933836391
20bbf033aeb3fb003da681a7e9e3216009daf631fc768a9cd6c826602cbb76e8,-1.0068156481620765,-0.22378398274629127
03278c5ef9f28ed78d048872bd6b3589f241d4473eb2378e9e8702ba45876185,-1.014887750123277,-0.22586691986246718
552bc254a81282c814a1f1a4507819c16cc6e61ce093f0c77e6be38708c0d81e,-1.0311911383233048,-0.28485936441196147
989bd201c43dd4aad4ecb47a50736c4f6271ce198cbba72a088f2024eeebb148,-0.9725044374486124,-0.1252538083134022
614356e02fb40a20f23e28f419125bfdc1ea0f7c36bbb0efac9857f3a43ee622,-0.9723873025010854,-0.11686044827191454
41c6aa75a21d58509823cfa34e8e5949efac0bcf0559e9b9f47d8201a73a00ec,-1.017085191719734,-0.23828141153721405
3efa4f4c6eef348a03588abab8ac52c8c29b9cdf81db0b750beb22e5123abe18,-0.6362661071024721,1.2585927925795428
4a581f8d7038b7e696d35aaf5fb643408fac2ad8f9038f6d684bb621dc0da43c,-0.9459120649584013,-0.09363153004542223
896e39f414294be36a58b3c3b7646cffd57dc7b6862f592dd914a5b9cf1182c5,-1.0313947180853498,-0.28944395755339203
104c85fa43b2a67f78b9fa7b4a708ed2c0822599d9b9feb1fdb72278dce39e12,-1.0314571331260602,-0.29084953718807455
943f54075ee44d63f889b3e25ae55330c8eec2d2352d8b22e9af9974d4c7f7a9,-1.0126434066035366,-0.1998650743215767
deb1b80072bd6b6397a9fccba0c707677b09a30439d5326fa7e9cd47b60b0e6f,-0.9558257846218131,-0.05781044694959475
68dd0d9d0be9ae42f2a5e61baaa32014c7309a325f38be0fa36bd62f90d2e8d8,-1.0177907125979608,-0.24216027367421963
9c2ed089e7b2a0347274f80a00860104734d509988cdd974329b2ee0a884958d,-1.0297108031911228,-0.2760629010682823
6e2f5227fe41eaa048eb22ea21622fe78d56ff370862aed6873d9a3db5b24872,-1.0268363961078626,-0.23587209556905472
087c1be4e876489fe0b54807601fb9902c0c8df2c0f8b86340efe201f9716013,-0.6355332319387968,1.2754224038028774
df088756bb72a8b8ed24e9fb938bea5bda02a0c8bf4e73d46deebdb5eb32f312,-0.9703882911769994,-0.10213895025404826
c82f285de320a3c7b4bb44e1b4239ad32e720598f667a8670eb223df805ef510,-1.0295059398012656,-0.2714494007741609
0409e95b7acdcfffa18d8357c7a1f6bfa3e29cf780cc74924b8d870ee3aed26c,-0.7176598444265212,1.0669329805416827
ffd7c9bf8cb8089dffcceb22e5d84dc2814c5658f27e04cc8b9c69f56f2e94fd,-0.9591742108939301,-0.10867611079581153
72e3f7192916449fcd492bbb5319eea7d2ebb1a4dbf1cdde426b528aedb017c9,-0.9727363521271281,-0.13047650055865231
e498f3493c90746ce422f4fd0b2a5f94c248ffc9e40acb732e4cdc34107c40ea,-1.0207370625146435,-0.253675213442427
c806889be395e1e16d3c856c4d672a6f3fccabee0e35f1c3c1c3006018e32ced,0.16786379229817228,-0.2785210296569595
4c937e4c4cef38264e0aaeaeb43322e546b4418f3d9b9351b16f55c55e321176,-0.9478439365867232,-0.057760018008489206
7997f3d391e9da4a221154a8b7a4b4e89bda66a2beb275d3b7ce94c9b804f06b,-1.0173285006820705,-0.23175131377468686
0b89b29b37faaa98e70a5504929940d47bf624b49f46d56cdb9061ceb40e5ffe,-0.7081088331425458,1.111198344990545
faca6654db3e0ca6a0d893fab56756bc56e4f7c977e7738e2f312f4ef9d387ff,-0.9621636676782159,-0.09662129646896808
71712caf3181e4f21481fa9d0568d018f1931edbd2d4652b71adaa20a670332e,-0.6939422668678153,1.1439866545851298
fe9a6763542ddf5bf82e9a56758925e162fb6e7a96e42a864e2b471f9e9d0121,-0.9726860325622932,-0.1293433096682353
df51dc85cf15b1bc09af0c377dc21b04a824eb1622648475eeec8208a876bbda,-0.9452456271328598,-0.07862342583367496
40ef323231d4ecb628441ad05f2453095e45524ea1cc91be9bfdd17fa12e64fb,-0.9420351971872705,-0.06895373874375989
9715ef84c5fc3a150d8397f9cbc76e04143d09ea8b83929c5bab3a1747bb42a5,-1.0173002419219583,-0.24989995125137382
553b07b0a1f8dfd6e55827c8ab02f62f3d2e014b29610085fcf508b75dfa96e0,-0.972597480336735,-0.102808607734313
c7e59a5989f0d58ba5cb13bbb1fff8dd42befb21238a4b581ede82025c6edf17,-0.693024618545919,1.0889284470761567
69bd1f669a717425dd3cc7dff5081aef2c890564aaa7832a074d41ad2ad3da90,-1.03128802891846,-0.2812858353065949
f64d777bc4509a0258815d66b0ecbdc99d9bbc967c47a9578be5b9109257fe31,0.12572606837203268,-0.42268449112901496
86e04ba79ab860c371af15b48019844e4447118fe7492d61638d9ce978dbf28b,-0.961297287438683,-0.07711051178123167
cef7ab36085b2253ce9dfbd9fd78fb8f458c629ff67b67d3e78b0f3dcac0181c,-0.6941306327146076,1.1191754628285417
12170e903a34d952469f1be9ca049cf68999fa1fb6916ba969ae5b2cfc392186,-1.0173997834830133,-0.22057748228621865
a92efbffa6a122434e4884c720466ee575fbf4425f7d6d41416f4d44a3e63724,-0.9550960629078593,-0.04137719675151026
669e33e7b99452ad4e2376cde53c8c71223beac006f612708155c5944405b281,-0.6323830450203043,1.287614207502318
cafafdff759f5df6be7eca96bc3016e641733eb62d14007c7a09e4156176eaa6,-0.9600124081114572,-0.07847118530142397
c193a6d47a54421dedcd7db6b0b7e0ffd13fb64f7e93bfab99a4e52d1fc40b0c,-0.9996829603003927,-0.18035021343325428
e9b7ec14a83e25aa3bf1cf088504be4c0a9341a79cb92a03cb8ff80e10351fea,-0.6951190937774401,1.1187606175563805
fcd92c1d59fbbbcc9b276de92dcde10927f774a622d72851bda72bc7c3bdfc2d,-0.9565639246077552,-0.07443327567765139
66202f83518b80942b755136656f7931558cd0f0993189a13866556010083c93,-0.9699104006439558,-0.09137690967524364
e4aa4f7e87b5793bcc05620f03ff7b3c83e26a18762d0d726657e1824bd0c6c6,0.11022359422250008,-0.4578849988764475
f3dc579febdc105d05e6331cd80c01afa4c4d3d24d4cd77c942b9e2ebb01bc5f,-1.017647960839337,-0.25773054181572647
24ae28f35261f1fc87b85a22a28549180070f3d7984c330fde4f4d929b0d8a93,-1.0175617883611756,-0.2615454416996214
e925476001a3426cd944594cdda707f83c18dd3e339bb828ca82baba1750b616,-1.0139056050507678,-0.20374912427172445
35b00475efb2512fff9a13ac668089c5872f56d4520338f4516e69721b2b6145,-0.9453463696574418,-0.03181110433177857
fa1d4cc8ce78282ffe55d683b91dd96fd216cfc2438eb6b4512607b9849db86d,-1.0206276830456422,-0.251212000211604
a4391505b694dcdab1f808fe9028054a106d3df6054ec8f182613b0e178894e9,0.11403967155830198,-0.42678389631601577
f027037a3d19551f5646b00c170624728bef12930284923fbc501f64b005c95b,-1.0309037882748433,-0.27263277961140986
631229177efe58bf02e1bf3b198d72d625de7aa5d6dafb3c023037cc41610a00,-0.9593601127110652,-0.11286259862375338
c455ebf34348b472463d77effd4383a85ab641e2bf81fa771e15e6dd447376b0,-0.9557317826369999,-0.055693532917827325
4a5927ebb9b23e5bcf259ab4596e1464e6ce3b7f7e8fbe28893bfff8b0414c42,0.10643667615038335,-0.4695444165793901
69198b6059cf12adc877eef33551ad407df05121d0a072548f4e33bdd6b76aed,-1.0268299869677393,-0.2357277624607177
22559d5dc8de1ac7bed29377e97f9cc1c8e103ee97adcee001cc273b9f545b25,0.4331308179850599,0.9258507390195087
e9440c68efe2c7599e1a2ed3cfdc4e786451f34775422a385e630fb03c8e5c40,-1.0159613702799402,-0.20096369224443186
8d7495e6fad47147f9e34d57600ec4da09ace6675f6ef07e0399369cab8ea55d,-0.7180482011530015,1.070196619113993
25624e6bbf8038683f711244b0fb2dc9014c3809072273a2136f3574bb199927,-0.6342395688930998,1.252850802506288
768236add8d3b6997dde6a4108c0195df80faf5076d9eeeecd895f06b5b238d9,-1.0194575896004376,-0.25253392419863613
9426a39602416755156c68f4f886397375696ee48ce4d02ba954b3858efce604,-0.9617865426862738,-0.08812848444210448
bf537ac456146e772b0b4d1d9ff1566d42c1737152edde4b1283d2ec6828ff63,-0.9589604986564652,-0.10386333545761861
8e678cb6a16675b744b28b8c345d1f476256f90304af10ec4c4e6b5b93c06014,-1.0316074168526677,-0.2942339096588608
754e0beb19d0cc51d123f1200ba83645bdc0c13d10dbafeb6c8eab4dbcdfca45,0.12226108809298836,-0.4366019323278272
ca4a08bd36e1314f6870cd3dbe2cc35ed2e7825e2e8f6eb4aea406c02cd1e04b,-1.0180229156223854,-0.22284894357440824
870e557730981b126b11863e79b5b8dfc18158bf28f34fc6d6252c4be18426c6,-1.0203170932829835,-0.24421755399855727
d39696ae5ce496512d1897b35e9a210e15b36b961da7961cf1ab80c258fb3ef9,-0.9571475733887955,-0.08757698000114159
30e58aac9b7f1bf3a1297f586cf41009387cbd25496086de7182562bd8977a09,-1.0293023900672644,-0.2668654838608614
64e180410e580a111e16861a3b9ea591a73d21a9dc21f6a18e926ed756dfe4e7,-1.0317614290771226,-0.29770224747811386
6dde1c3e1a8fd62845ff7085b793e532e8724d7da729e3d378e58337dcbf8c4d,-0.6991494612113829,1.1408189132101125
12e18e0d4f02b8eaf145b5ef3480e6e7f77dc9739ae5835d9ab5f1526a2b9786,-0.9411021741153758,-0.002414351135521706
9b75d87b34869de870611605164234178c673990128852b7900fca40068f20b8,-0.9592578733803293,-0.11056018049649395
2f46af3f426b7ecf51531b6ab6a887713ae75a4cb5a9152acc9bc362f502f59c,-1.0177016237040115,-0.2156134860290163
27121208c96aedc6329eb443bed450656cecfc6884681de73d426be99d5bcea5,-0.9480135792129564,-0.061580350702222994
63278d53dc1c2a22dbd536326f6454b005a8f0abfc1e649a9e9922b7fe952121,-1.0209256298179434,-0.25792172771635635
2aef30c57c67665bb34fa140475d688dc71557d4a8ec2d402418514f81b7a0a1,-1.0163680943026738,-0.21012307108618178
34e05d4494f42b49242079c1c57143da840a02fa80cc0bfd731f22fffd14454b,-1.0205448485564916,-0.24934657691500042
a9df4df7a84348bbc8535df3af4ee3583006d8a1114255bba876d5e2d2292ee9,-1.000434856856423,-0.2045760585828488
e03474df015af714fa4843efb71e5b3ba113a146982ca1e4ef52eeda28e85e49,-0.6297558002743857,1.3065112562280057
ca374b30f5d38a5e41352ee6170687652736e0b56e8f0fafcf49114e6a609a03,-0.9439723513232816,-0.0254088832159851
c51ab26e4e805f18da17360d29f16b6a5115a4b35f26a3d8f35855db4c19483c,-1.0139272034551345,-0.20423551788733102
d23652754eb2237240d1a4e4265e891cd109f25bd85d2253065707014d0c8a5f,0.42131902979008945,0.8896876073379216
16246475d898c143378bd5c10a24f15bc1a6d733d41bb474005c26902b273267,-0.9544638400239828,-0.05168012500596568
ec6f7d6d94dae94aba783c150da1cf1c8fb6d9e1b51fc3b64ad5df5b3b23bdf9,-0.9461146688196793,-0.06112250227443907
cbd5a654f0190c657e25691e50fa36b38d26c5308c5271f56dca009cd17c3822,-1.013380688848364,-0.21646858681705866
2223d95ab1541d6e6acee4fa3a26cfc64508c02794fc5635450743c20c8e3db6,-1.0312977423296164,-0.28726007453793273
a3607526b4881d28cf9657db34a1c486e9dad9f4d71b478347c1dd71cf54a663,-0.9693823027989652,-0.11439736326120517
1773b5722b5febda5fe0b9933dfb57e2f9c08c0b1d8a9eff06e6d196e8b89e2e,0.17878355635131274,-0.2859306129358046
2f37920aebeb50dc1dcad0d0f5df7ec141c85fe7d6ab721bff42449f0b40a369,-1.0063337876754035,-0.212932539262219
7c1f1e6901f74f9b0569b35434a4358d904a2f8b8e3f56e5adae813660528e14,-1.0176688606912931,-0.26395669842458197
9b770039a86e78b44a4762351a27fcec8fbcec2a49a2896d6c313b265241032c,-1.020013830031383,-0.23738809998323118
73f20d1fb1014b827accddce5bfad13ba282a2ca730aec78153d3bc3c446a5d9,-0.9458424481840458,-0.09206376818622261
d465856ba2ce54db936697e56788ebddc1caff0e7f4d1ca572527dc4cee29e1f,-0.958377812002065,-0.08498580380262848
b542803f21de8716a68807725838c5b238632d0fecdc9e3b4c593d251b5ed73f,-0.6215753297006715,1.354388816191305
422711e7791d8f57c21ce1a968a1e7b499f8b749ea967c0131142d600666a7fa,-0.7128251372295317,1.1046469796798748
cef41de1dbf9c1f4b122c016383dcd679115e2dae46cdd73cb5efea34aab3e4c,-1.0283479988636148,-0.24703782725936985
b6d170e4648cf3ee5a1c2151b649c53f158e80213dcf52bd59e217e46ddfc661,-1.0035169678446567,-0.20433460233175338
